x y ux uy vol_frac ufx ufy cs fsx fsy fmx fmy vorticity 
0.0078125 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
